Category,Phecode,ICD10,Description
ICD10 Diseases of the musculoskeletal system and connective tissue,756.5,M898,Congenital osteodystrophies
ICD10 Diseases of the musculoskeletal system and connective tissue,282.8,M904,Other hemoglobinopathies
ICD10 Diseases of the musculoskeletal system and connective tissue,732.1,M925,Juvenile osteochondrosis
ICD10 Diseases of the musculoskeletal system and connective tissue,732,M938,Osteochondropathies
ICD10 Diseases of the musculoskeletal system and connective tissue,742.8,M949,Articular cartilage disorder
ICD10 Diseases of the musculoskeletal system and connective tissue,738,M951,Other acquired musculoskeletal deformity
ICD10 Diseases of the musculoskeletal system and connective tissue,722.8,M961,Postlaminectomy syndrome
ICD10 Diseases of the musculoskeletal system and connective tissue,720,M995,Spinal stenosis
ICD10 Diseases of the genitourinary system,593,N028,Hematuria
ICD10 Diseases of the genitourinary system,580.12,N033,Non-proliferative glomerulonephritis
ICD10 Diseases of the genitourinary system,580.14,N039,"Chronic glomerulonephritis, NOS"
ICD10 Diseases of the genitourinary system,580.11,N063,Proliferative glomerulonephritis
ICD10 Diseases of the genitourinary system,580.2,N088,Nephrotic syndrome without mention of glomerulonephritis
ICD10 Diseases of the genitourinary system,586.4,N111,Stricture/obstruction of ureter
ICD10 Diseases of the genitourinary system,595,N132,Hydronephrosis
ICD10 Diseases of the genitourinary system,599.1,N139,Urinary obstruction
ICD10 Diseases of the genitourinary system,590,N159,Pyelonephritis
ICD10 Diseases of the genitourinary system,580.32,N162,Nephritis and nephropathy with pathological lesion
ICD10 Diseases of the genitourinary system,709.7,N164,Unspecified diffuse connective tissue disease
ICD10 Diseases of the genitourinary system,585.1,N179,Acute renal failure
ICD10 Diseases of the genitourinary system,585.3,N18,Chronic renal failure 
ICD10 Diseases of the genitourinary system,585.2,N19,Renal failure NOS
ICD10 Diseases of the genitourinary system,594,N20,Urinary calculus
ICD10 Diseases of the genitourinary system,594.1,N200,Calculus of kidney
ICD10 Diseases of the genitourinary system,594.3,N201,Calculus of ureter
ICD10 Diseases of the genitourinary system,594.2,N219,Calculus of lower urinary tract
ICD10 Diseases of the genitourinary system,594.8,N23,Renal colic
ICD10 Diseases of the genitourinary system,586.11,N279,Small kidney
ICD10 Diseases of the genitourinary system,586.3,N280,Vascular disorders of kidney/hypertrophy
ICD10 Diseases of the genitourinary system,586.2,N281,"Cyst of kidney, acquired"
ICD10 Diseases of the genitourinary system,586,N298,Other disorders of the kidney and ureters
ICD10 Diseases of the genitourinary system,592.11,N300,Acute cystitis
ICD10 Diseases of the genitourinary system,592.13,N301,Chronic interstitial cystitis
ICD10 Diseases of the genitourinary system,592.12,N302,Chronic cystitis
ICD10 Diseases of the genitourinary system,592.1,N308,Cystitis
ICD10 Diseases of the genitourinary system,596.5,N31,Functional disorders of bladder
ICD10 Diseases of the genitourinary system,596.1,N320,Bladder neck obstruction
ICD10 Diseases of the genitourinary system,596,N33,Other disorders of bladder
ICD10 Diseases of the genitourinary system,592.2,N342,Urethritis and urethral syndrome
ICD10 Diseases of the genitourinary system,597.1,N358,Urethral stricture 
ICD10 Diseases of the genitourinary system,597,N36,Other disorders of urethra and urinary tract
ICD10 Diseases of the genitourinary system,599,N369,Other symptoms/disorders or the urinary system
ICD10 Diseases of the genitourinary system,591,N390,Urinary tract infection
ICD10 Diseases of the genitourinary system,624.9,N393,"stress incontinence, female"
ICD10 Diseases of the genitourinary system,600,N40,Hyperplasia of prostate
ICD10 Diseases of the genitourinary system,601.1,N41,Prostatitis
ICD10 Diseases of the genitourinary system,601.12,N411,Chronic prostatitis
ICD10 Diseases of the genitourinary system,601.11,N412,Acute prostatitis
ICD10 Diseases of the genitourinary system,602,N42,Other disorders of prostate
ICD10 Diseases of the genitourinary system,603.1,N433,Hydrocele
ICD10 Diseases of the genitourinary system,603,N44,Other disorders of testis
ICD10 Diseases of the genitourinary system,604.1,N47,Redundant prepuce and phimosis/BXO
ICD10 Diseases of the genitourinary system,604,N480,Disorders of penis
ICD10 Diseases of the genitourinary system,601.4,N481,Balanoposthitis
ICD10 Diseases of the genitourinary system,601.8,N482,Other inflammatory disorders of male genital organs
ICD10 Diseases of the genitourinary system,605,N484,Erectile dysfunction 
ICD10 Diseases of the genitourinary system,608,N51,Other disorders of male genital organs
ICD10 Diseases of the genitourinary system,610.8,N60,Other specified benign mammary dysplasias
ICD10 Diseases of the genitourinary system,610.1,N600,Cystic mastopathy
ICD10 Diseases of the genitourinary system,610.2,N602,Fibroadenosis of breast
ICD10 Diseases of the genitourinary system,610.3,N603,Fibrosclerosis of breast
ICD10 Diseases of the genitourinary system,613.1,N61,Inflammatory disease of breast
ICD10 Diseases of the genitourinary system,612.2,N62,Hypertrophy of breast 
ICD10 Diseases of the genitourinary system,611.3,N63,Lump or mass in breast
ICD10 Diseases of the genitourinary system,613.5,N644,Mastodynia
ICD10 Diseases of the genitourinary system,613.7,N645,Other signs and symptoms in breast
ICD10 Diseases of the genitourinary system,613.8,N648,Other specified disorders of breast
ICD10 Diseases of the genitourinary system,613.9,N649,Breast disorder NOS
ICD10 Diseases of the genitourinary system,614.3,N70,Pelvic inflammatory disease 
ICD10 Diseases of the genitourinary system,614.32,N701,Chronic inflammatory pelvic disease
ICD10 Diseases of the genitourinary system,614.4,N719,"Inflammatory diseases of uterus, except cervix"
ICD10 Diseases of the genitourinary system,614.51,N72,Cervicitis and endocervicitis
ICD10 Diseases of the genitourinary system,614.1,N736,"Pelvic peritoneal adhesions, female  "
ICD10 Diseases of the genitourinary system,614.33,N739,"Pelvic inflammatory disease, NOS"
ICD10 Diseases of the genitourinary system,614.5,N75,"Inflammatory disease of cervix, vagina, and vulva"
ICD10 Diseases of the genitourinary system,614.53,N758,Cyst or abscess of Bartholin's gland
ICD10 Diseases of the genitourinary system,614.52,N763,Vaginitis and vulvovaginitis
ICD10 Diseases of the genitourinary system,614.54,N764,Abscess or ulceration of vulva
ICD10 Diseases of the genitourinary system,615,N809,Endometriosis
ICD10 Diseases of the genitourinary system,618.2,N814,Uterine/Uterovaginal prolapse
ICD10 Diseases of the genitourinary system,618.6,N815,"Vaginal enterocele, congenital or acquired"
ICD10 Diseases of the genitourinary system,618,N818,Genital prolapse
ICD10 Diseases of the genitourinary system,618.1,N819,Prolapse of vaginal walls
ICD10 Diseases of the genitourinary system,628,N832,Ovarian cyst
ICD10 Diseases of the genitourinary system,624.2,N833,Atrophy of female genital tract
ICD10 Diseases of the genitourinary system,619.1,N835,"Noninflammatory disorders of ovary, fallopian tube, and broad ligament"
ICD10 Diseases of the genitourinary system,622.2,N841,Mucous polyp of cervix
ICD10 Diseases of the genitourinary system,622,N842,Polyp of female genital organs
ICD10 Diseases of the genitourinary system,622.1,N849,Polyp of corpus uteri
ICD10 Diseases of the genitourinary system,621,N851,Endometrial hyperplasia
ICD10 Diseases of the genitourinary system,617,N856,"Disorders secondary to childbirth, surgery, trauma"
ICD10 Diseases of the genitourinary system,619.2,N858,"Disorders of uterus, NEC"
ICD10 Diseases of the genitourinary system,619.3,N882,Noninflammatory disorders of cervix
ICD10 Diseases of the genitourinary system,619.4,N895,Noninflammatory disorders of vagina
ICD10 Diseases of the genitourinary system,626.1,N897,Irregular menstrual cycle/bleeding
ICD10 Diseases of the genitourinary system,620,N902,Dysplasia of female genital organs
ICD10 Diseases of the genitourinary system,624.1,N904,Dystrophy of female genital tract
ICD10 Diseases of the genitourinary system,623,N906,Hypertrophy of female genital organs
ICD10 Diseases of the genitourinary system,626.11,N915,Absent or infrequent menstruation
ICD10 Diseases of the genitourinary system,626.12,N920,Excessive or frequent menstruation
ICD10 Diseases of the genitourinary system,626.14,N923,Irregular menstrual bleeding
ICD10 Diseases of the genitourinary system,627.4,N924,Premenopausal menorrhagia
ICD10 Diseases of the genitourinary system,626.13,N926,Irregular menstrual cycle
ICD10 Diseases of the genitourinary system,626,N939,Disorders of menstruation and other abnormal bleeding from female genital tract
ICD10 Diseases of the genitourinary system,625.1,N942,Dyspareunia
ICD10 Diseases of the genitourinary system,626.4,N943,Premenstrual tension syndromes
ICD10 Diseases of the genitourinary system,626.2,N946,Dysmenorrhea
ICD10 Diseases of the genitourinary system,625,N948,Pain and other symptoms associated with female genital organs
ICD10 Diseases of the genitourinary system,619,N949,Noninflammatory female genital disorders
ICD10 Diseases of the genitourinary system,627.1,N950,Postmenopausal bleeding
ICD10 Diseases of the genitourinary system,627.2,N951,Symptomatic menopause
ICD10 Diseases of the genitourinary system,627.3,N952,Postmenopausal atrophic vaginitis
ICD10 Diseases of the genitourinary system,627,N959,Menopausal and postmenopausal disorders
ICD10 Diseases of the genitourinary system,626.8,N979,"Infertility, female"
ICD10 Diseases of the genitourinary system,618.5,N993,Prolapse of vaginal vault after hysterectomy
ICD10 Diseases of the genitourinary system,597.2,N995,Urinary complications NEC
"ICD10 Pregnancy, childbirth and the puerperium",634.1,O019,Missed abortion/Hydatidiform mole
"ICD10 Pregnancy, childbirth and the puerperium",634,O036,Miscarriage; stillbirth
"ICD10 Pregnancy, childbirth and the puerperium",634.3,O06,Ectopic pregnancy
"ICD10 Pregnancy, childbirth and the puerperium",642.1,O159,Preeclampsia and eclampsia
"ICD10 Pregnancy, childbirth and the puerperium",642,O16,"Hypertension complicating pregnancy, childbirth, and the puerperium"
"ICD10 Pregnancy, childbirth and the puerperium",636.3,O208,Hemorrhage in early pregnancy
"ICD10 Pregnancy, childbirth and the puerperium",643.1,O211,Hyperemesis gravidarum
"ICD10 Pregnancy, childbirth and the puerperium",643,O212,Excessive vomiting in pregnancy
"ICD10 Pregnancy, childbirth and the puerperium",649.1,O24,Diabetes or abnormal glucose tolerance complicating pregnancy
"ICD10 Pregnancy, childbirth and the puerperium",646,O269,Other complications of pregnancy NEC
"ICD10 Pregnancy, childbirth and the puerperium",619.5,O347,Noninflammatory disorders of vulva and perineum
"ICD10 Pregnancy, childbirth and the puerperium",654.2,O361,Rhesus isoimmunization in pregnancy
"ICD10 Pregnancy, childbirth and the puerperium",655,O43,Known or suspected fetal abnormality affecting management of mother
"ICD10 Pregnancy, childbirth and the puerperium",635.2,O450,"Antepartum hemorrhage, abruptio placentae, and placenta previa"
"ICD10 Pregnancy, childbirth and the puerperium",636,O471,Early or threatened labor; hemorrhage in early pregnancy
"ICD10 Pregnancy, childbirth and the puerperium",636.2,O60,Early onset of delivery
"ICD10 Pregnancy, childbirth and the puerperium",645,O619,Late pregnancy and failed induction
"ICD10 Pregnancy, childbirth and the puerperium",661,O62,Fetal distress and abnormal forces of labor
"ICD10 Pregnancy, childbirth and the puerperium",654.1,O658,"Abnormality of organs and soft tissues of pelvis complicating pregnancy, childbirth, or the puerperium"
"ICD10 Pregnancy, childbirth and the puerperium",652,O669,Malposition and malpresentation of fetus or obstruction
"ICD10 Pregnancy, childbirth and the puerperium",663,O692,Umbilical cord complications during labor and delivery
"ICD10 Pregnancy, childbirth and the puerperium",665,O71,Obstetrical/birth trauma
"ICD10 Pregnancy, childbirth and the puerperium",635.3,O72,Placenta previa and abruptio placenta
"ICD10 Pregnancy, childbirth and the puerperium",653,O756,Problems associated with amniotic cavity and membranes
"ICD10 Pregnancy, childbirth and the puerperium",650,O800,Normal delivery
"ICD10 Pregnancy, childbirth and the puerperium",669,O814,Complications of labor and delivery NEC
"ICD10 Pregnancy, childbirth and the puerperium",651,O849,Multiple gestation
"ICD10 Pregnancy, childbirth and the puerperium",647.1,O863,Infections of genitourinary tract during pregnancy
"ICD10 Pregnancy, childbirth and the puerperium",671,O881,Venous/cerebrovascular complications embolism in pregnancy and the puerperium
"ICD10 Pregnancy, childbirth and the puerperium",674,O903,Other complications of the puerperium NEC
"ICD10 Pregnancy, childbirth and the puerperium",647,O984,Infectious and parasitic complications affecting pregnancy
"ICD10 Pregnancy, childbirth and the puerperium",644,O990,Anemia during pregnancy
"ICD10 Pregnancy, childbirth and the puerperium",649,O997,"Other conditions or status of the mother complicating pregnancy, childbirth, or the puerperium"
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",752.1,Q018,Neural tube defects
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",752.11,Q053,Spina bifida
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",752.2,Q07,Other specified congenital anomalies of nervous system
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",753.1,Q124,Congenital cataract and lens anomalies
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",747.1,Q209,Cardiac congenital anomalies
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",747.11,Q210,Cardiac shunt/ heart septal defect
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",747.12,Q252,Valvular heart disease/ heart chambers
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",747.13,Q255,Congenital anomalies of great vessels
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",747.2,Q283,Congenital anomalies of peripheral vascular system
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",749,Q30,Congenital anomalies of face and neck
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",748,Q312,"Anomalies of respiratory system, congenital"
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",750.13,Q383,Congenital anomalies of mouth/tongue
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",750.14,Q39,Congenital anomalies of esophagus
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",750.15,Q401,Congenital anomalies of stomach
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",750.21,Q430,Congenital anomalies of intestine
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",750.22,Q446,"Congenital anomaly of gallbladder, bile ducts, liver, pancreas"
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",751.11,Q517,Congenital anomalies of female genital organs
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",751.12,Q544,Congenital anomalies of male genital organs
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",751.21,Q615,Cystic kidney disease
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",751.2,Q628,Congenital anomalies of urinary system
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",751.22,Q631,Other specified congenital anomalies of kidney
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",755.61,Q659,Congenital hip dysplasia and deformity
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",755.1,Q665,Congenital deformities of feet
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",755.6,Q682,"Other congenital anomalies of lower limb, including pelvic girdle"
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",756,Q688,Other congenital musculoskeletal anomalies
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",376,Q752,Disorders of the orbit
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",754,Q761,Congenital musculoskeletal deformities of spine
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",737,Q763,Curvature of spine
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",756.3,Q798,"Congenital anomalies of muscle, tendon, fascia, and connective tissue"
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",691,Q811,Congenital anomalies of skin
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",612.3,Q839,Congenital anomalies of breast
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",199.4,Q850,Neurofibromatosis
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",759,Q851,Other and unspecified congenital anomalies
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",758,Q874,Chromosomal anomalies and genetic disorders
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",759.1,Q892,"Anomalies of endocrine glands, congenital"
"ICD10 Congenital malformations, deformations and chromosomal abnormalities",758.1,Q90,Chromosomal anomalies
ICD10 Neoplasms,145.1,C001,Cancer of lip
ICD10 Neoplasms,145.2,C023,Cancer of tongue
ICD10 Neoplasms,145.5,C049,Cancer of the mouth floor
ICD10 Neoplasms,145,C052,Cancer of mouth
ICD10 Neoplasms,145.3,C089,Cancer of major salivary glands
ICD10 Neoplasms,149.1,C103,Cancer of oropharynx
ICD10 Neoplasms,149.3,C138,Cancer of hypopharynx
ICD10 Neoplasms,149,C148,"Cancer of larynx, pharynx, nasal cavities"
ICD10 Neoplasms,150,C151,Cancer of esophagus
ICD10 Neoplasms,151,C169,Cancer of stomach
ICD10 Neoplasms,159.2,C17,"Malignant neoplasm of small intestine, including duodenum"
ICD10 Neoplasms,153.2,C188,Colon cancer
ICD10 Neoplasms,153.3,C20,"Malignant neoplasm of rectum, rectosigmoid junction, and anus"
ICD10 Neoplasms,155,C22,Cancer of liver and intrahepatic bile duct
ICD10 Neoplasms,155.1,C227,"Malignant neoplasm of liver, primary"
ICD10 Neoplasms,159.3,C241,Malignant neoplasm of gallbladder and extrahepatic bile ducts
ICD10 Neoplasms,157,C25,Pancreatic cancer
ICD10 Neoplasms,159,C261,Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum
ICD10 Neoplasms,149.9,C311,Cancer of of nasal cavities
ICD10 Neoplasms,165.1,C348,Cancer of bronchus; lung
ICD10 Neoplasms,164,C383,Cancer of intrathoracic organs
ICD10 Neoplasms,170.1,C401,Bone cancer
ICD10 Neoplasms,172.11,C437,Melanomas of skin
ICD10 Neoplasms,172.2,C449,Other non-epithelial cancer of skin
ICD10 Neoplasms,170.2,C47,Cancer of connective tissue
ICD10 Neoplasms,159.4,C481,Malignant neoplasm of retroperitoneum and peritoneum
ICD10 Neoplasms,174.11,C504,Malignant neoplasm of female breast
ICD10 Neoplasms,184.1,C518,Malignant neoplasm of ovary and other uterine adnexa
ICD10 Neoplasms,180.1,C538,Cervical cancer
ICD10 Neoplasms,182,C542,Malignant neoplasm of uterus
ICD10 Neoplasms,184.11,C56,Malignant neoplasm of ovary
ICD10 Neoplasms,187.2,C62,Malignant neoplasm of testis
ICD10 Neoplasms,187.1,C631,Malignant neoplasm of unspecified male genital organ
ICD10 Neoplasms,189.11,C64,"Malignant neoplasm of kidney, except pelvis"
ICD10 Neoplasms,189.12,C65,Malignant neoplasm of renal pelvis
ICD10 Neoplasms,189.21,C676,Malignant neoplasm of bladder
ICD10 Neoplasms,189.4,C681,Malignant neoplasm of other urinary organs
ICD10 Neoplasms,190,C69,Cancer of eye
ICD10 Neoplasms,191.11,C715,Cancer of brain
ICD10 Neoplasms,191.1,C724,Cancer of brain and nervous system
ICD10 Neoplasms,193,C73,Thyroid cancer
ICD10 Neoplasms,194,C752,Cancer of other endocrine glands
ICD10 Neoplasms,195.1,C764,"Malignant neoplasm, other"
ICD10 Neoplasms,198.1,C772,Secondary malignancy of lymph nodes
ICD10 Neoplasms,198.2,C780,Secondary malignancy of respiratory organs
ICD10 Neoplasms,198.3,C786,Secondary malignant neoplasm of digestive systems
ICD10 Neoplasms,198.4,C787,Secondary malignant neoplasm of liver
ICD10 Neoplasms,198,C790,Secondary malignant neoplasm
ICD10 Neoplasms,198.7,C792,Secondary malignant neoplasm of skin
ICD10 Neoplasms,198.5,C793,Secondary malignancy of brain/spine
ICD10 Neoplasms,198.6,C795,Secondary malignancy of bone
ICD10 Neoplasms,201,C819,Hodgkin's disease
ICD10 Neoplasms,202.21,C82,Nodular lymphoma
ICD10 Neoplasms,202.24,C833,Large cell lymphoma
ICD10 Neoplasms,270.35,C880,Macroglobulinemia
ICD10 Neoplasms,204.4,C889,Multiple myeloma
ICD10 Neoplasms,204.11,C910,"Lymphoid leukemia, acute"
ICD10 Neoplasms,204.12,C911,"Lymphoid leukemia, chronic"
ICD10 Neoplasms,204.1,C913,Lymphoid leukemia
ICD10 Neoplasms,204.22,C921,"Myeloid leukemia, chronic"
ICD10 Neoplasms,204.21,C925,"Myeloid leukemia, acute"
ICD10 Neoplasms,204.3,C93,Monocytic leukemia
ICD10 Neoplasms,204,C943,Leukemia
ICD10 Neoplasms,149.4,D020,Cancer of larynx
ICD10 Neoplasms,165,D024,Cancer within the respiratory system
ICD10 Neoplasms,172.3,D045,Carcinoma in situ of skin
ICD10 Neoplasms,174.1,D05,Breast cancer 
ICD10 Neoplasms,187,D050,Cancer of other male genital organs
ICD10 Neoplasms,180.3,D069,Cervical intraepithelial neoplasia  
ICD10 Neoplasms,184.2,D072,"Cancer of other female genital organs, excluding uterus and ovary"
ICD10 Neoplasms,185,D075,Cancer of prostate
ICD10 Neoplasms,195,D09,"Cancer, suspected or other"
ICD10 Neoplasms,210,D11,"Benign neoplasm of lip, oral cavity, and pharynx"
ICD10 Neoplasms,208,D120,Benign neoplasm of colon
ICD10 Neoplasms,212,D151,Benign neoplasm of respiratory and intrathoracic organs
ICD10 Neoplasms,213,D162,Benign neoplasm of bone and articular cartilage
ICD10 Neoplasms,214.1,D172,Lipoma of skin and subcutaneous tissue
ICD10 Neoplasms,214,D177,Lipoma
ICD10 Neoplasms,228,D181,"Hemangioma and lymphangioma, any site"
ICD10 Neoplasms,211,D191,Benign neoplasm of other parts of digestive system
ICD10 Neoplasms,229,D197,Benign neoplasm of unspecified sites
ICD10 Neoplasms,216,D231,Benign neoplasm of skin
ICD10 Neoplasms,610.4,D24,Benign neoplasm of breast
ICD10 Neoplasms,218.1,D259,Uterine leiomyoma
ICD10 Neoplasms,218.2,D26,Other benign neoplasm of uterus
ICD10 Neoplasms,220,D27,Benign neoplasm of ovary
ICD10 Neoplasms,221,D282,Benign neoplasm of other female genital organs
ICD10 Neoplasms,222,D294,Benign neoplasm of male genital organs
ICD10 Neoplasms,223,D303,Benign neoplasm of kidney and other urinary organs
ICD10 Neoplasms,224,D310,Benign neoplasm of eye
ICD10 Neoplasms,224.1,D314,"Benign neoplasm of eye, uveal"
ICD10 Neoplasms,225.1,D320,"Benign neoplasm of brain, cranial nerves, meninges"
ICD10 Neoplasms,225.2,D334,"Benign neoplasm of spinal cord, meninges"
ICD10 Neoplasms,226,D34,Benign neoplasm of thyroid glands
ICD10 Neoplasms,227.1,D350,Benign neoplasm of adrenal gland
ICD10 Neoplasms,227.2,D351,Benign neoplasm of parathyroid gland
ICD10 Neoplasms,227.3,D352,Benign neoplasm of pituitary gland and craniopharyngeal duct 
ICD10 Neoplasms,215,D361,Other benign neoplasm of connective and other soft tissue
ICD10 Neoplasms,158,D377,Neoplasm of unspecified nature of digestive system
ICD10 Neoplasms,184,D391,Cancer of other female genital organs
ICD10 Neoplasms,187.8,D409,Neoplasm of uncertain behavior of male genital organs
ICD10 Neoplasms,199,D410,Neoplasm of uncertain behavior
ICD10 Neoplasms,189.2,D414,Cancer of bladder
ICD10 Neoplasms,191,D42,Manlignant and unknown neoplasms of brain and nervous system
ICD10 Neoplasms,200.1,D45,Polycythemia vera
ICD10 Neoplasms,173,D485,Neoplasm of uncertain behavior of skin
ICD10 Neoplasms,174.3,D486,Neoplasm of uncertain behavior of breast
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,280.1,D50,"Iron deficiency anemias, unspecified or not due to blood loss"
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,280.2,D500,Iron deficiency anemia secondary to blood loss 
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,281.11,D510,Pernicious anemia
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,281.12,D519,Other vitamin B12 deficiency anemia
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,281.13,D520,Folate-deficiency anemia
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,281.9,D539,Deficiency anemias
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,282.9,D55,Other hereditary hemolytic anemias
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,282.5,D570,Sickle cell anemia
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,283.1,D591,Autoimmune hemolytic anemias
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,284,D618,Aplastic anemia
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,285.1,D62,Acute posthemorrhagic anemia
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,285.22,D630,Anemia in neoplastic disease
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,285.2,D638,Anemia of chronic disease
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,285,D649,Other anemias
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,286.13,D66,Congenital factor VIII disorder
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,286.11,D680,Von willebrand's disease
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,286.12,D682,Congenital deficiency of other clotting factors 
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,286.5,D683,Hemorrhagic disorder due to intrinsic circulating anticoagulants
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,286.7,D688,Other and unspecified coagulation defects
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,287,D69,Purpura and other hemorrhagic conditions
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,287.31,D693,Primary thrombocytopenia
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,287.32,D695,Secondary thrombocytopenia
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,287.3,D696,Thrombocytopenia
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,288.11,D70,Neutropenia
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,288.3,D721,Eosinophilia
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,289.5,D73,Diseases of spleen
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,289.8,D751,"Polycythemia vera, secondary"
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,200,D752,Myeloproliferative disease
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,289,D77,Other diseases of blood and blood-forming organs
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,279.11,D801,Deficiency of humoral immunity
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,279.1,D810,Immunity deficiency
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,697,D869,Sarcoidosis
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,270.32,D891,Paraproteinemia
ICD10 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,279,D899,Disorders involving the immune mechanism
"ICD10 Endocrine, nutritional and metabolic diseases",244.5,E002,Congenital hypothyroidism
"ICD10 Endocrine, nutritional and metabolic diseases",244.1,E032,Secondary hypothyroidism
"ICD10 Endocrine, nutritional and metabolic diseases",244.2,E033,Acquired hypothyroidism
"ICD10 Endocrine, nutritional and metabolic diseases",244.4,E039,Hypothyroidism NOS
"ICD10 Endocrine, nutritional and metabolic diseases",241.1,E041,Nontoxic uninodular goiter
"ICD10 Endocrine, nutritional and metabolic diseases",241.2,E042,Nontoxic multinodular goiter
"ICD10 Endocrine, nutritional and metabolic diseases",240,E049,Simple and unspecified goiter
"ICD10 Endocrine, nutritional and metabolic diseases",242,E05,Thyrotoxicosis with or without goiter
"ICD10 Endocrine, nutritional and metabolic diseases",242.1,E050,Graves' disease
"ICD10 Endocrine, nutritional and metabolic diseases",242.2,E052,Toxic multinodular goiter
"ICD10 Endocrine, nutritional and metabolic diseases",245.21,E063,Chronic lymphocytic thyroiditis
"ICD10 Endocrine, nutritional and metabolic diseases",245,E069,Thyroiditis
"ICD10 Endocrine, nutritional and metabolic diseases",246,E07,Other disorders of thyroid
"ICD10 Endocrine, nutritional and metabolic diseases",250.11,E101,Type 1 diabetes with ketoacidosis
"ICD10 Endocrine, nutritional and metabolic diseases",250.12,E102,Type 1 diabetes with renal manifestations
